coor.Image X [mm];coor.Image Y [mm];disp.Horizontal Displacement U [mm];disp.Vertical Displacement V [mm];strain.Strain-global frame: Exx [ ];strain.Strain-global frame: Eyy [ ];strain.Strain-global frame: Exy [ ]
7.425000000E+000;1.077500000E+001;8.892792286E-004;-1.763503367E-001;-4.806529075E-005;7.441691839E-003;-1.178887359E-003
1.217500000E+001;1.390000000E+001;-6.879484919E-004;-1.699327147E-001;-2.266595088E-003;1.019059435E-002;-3.171625606E-003
8.925000000E+000;2.690000000E+001;1.814226365E-003;-2.390888861E-003;2.376121083E-004;7.292058522E-003;-2.208161271E-003
1.005000000E+001;2.302500000E+001;9.646527909E-003;-4.168146176E-002;-3.150437228E-003;1.103598627E-002;-4.898846731E-003
7.300000000E+000;1.065000000E+001;6.928554693E-004;-1.768242594E-001;-5.165195072E-005;7.435025313E-003;-1.309315497E-003
1.092500000E+001;1.777500000E+001;-1.077298541E-002;-1.184943507E-001;-1.920567015E-003;1.253952102E-002;-5.332966186E-003
1.055000000E+001;2.677500000E+001;2.578222147E-003;-4.755129190E-003;-1.778614102E-004;1.065152436E-002;-2.430738757E-003
3.550000000E+000;2.402500000E+001;1.500219784E-002;-2.290494910E-002;-1.677386128E-003;7.334535273E-003;-2.247677071E-003
9.300000000E+000;1.265000000E+001;3.979986313E-003;-1.677154985E-001;-1.080840975E-003;8.244140482E-003;-7.087373166E-004
5.300000000E+000;2.277500000E+001;1.592780793E-002;-3.242332106E-002;-2.357307000E-003;7.457045424E-003;-8.356754328E-004
1.005000000E+001;2.315000000E+001;9.863431740E-003;-4.021994850E-002;-3.000912970E-003;1.094788548E-002;-4.847496997E-003
1.092500000E+001;1.790000000E+001;-1.137363652E-002;-1.168990459E-001;-1.755908542E-003;1.255420711E-002;-5.226614226E-003
3.675000000E+000;2.402500000E+001;1.477079499E-002;-2.298983831E-002;-1.679677876E-003;7.344139697E-003;-2.203228961E-003
9.925000000E+000;2.577500000E+001;6.836606238E-003;-1.278679320E-002;-4.267203289E-004;9.236511311E-003;-3.208560553E-003
6.800000000E+000;2.077500000E+001;1.945219089E-002;-3.369992654E-002;-5.635404447E-003;4.739953224E-003;3.158490155E-003
9.300000000E+000;1.277500000E+001;4.201016690E-003;-1.666154779E-001;-1.147421128E-003;8.254683196E-003;-6.620540277E-004
5.300000000E+000;2.290000000E+001;1.548208501E-002;-3.144510669E-002;-2.231751249E-003;7.397325147E-003;-8.569247126E-004
1.092500000E+001;2.252500000E+001;5.277432198E-003;-5.832711327E-002;-3.628589740E-003;1.300788223E-002;-4.371044029E-003
9.925000000E+000;2.590000000E+001;6.405478778E-003;-1.165987288E-002;-3.503118183E-004;9.209660939E-003;-3.100230301E-003
3.800000000E+000;2.402500000E+001;1.454898025E-002;-2.293708179E-002;-1.678221184E-003;7.350890248E-003;-2.157019252E-003
1.092500000E+001;1.802500000E+001;-1.186834615E-002;-1.153626925E-001;-1.602902024E-003;1.256160819E-002;-5.092800624E-003
5.300000000E+000;2.302500000E+001;1.508448068E-002;-3.045523468E-002;-2.111161624E-003;7.342665135E-003;-8.825150827E-004
1.042500000E+001;1.452500000E+001;3.383052987E-003;-1.541073214E-001;-2.894433521E-003;9.823038689E-003;-1.954020758E-003
1.080000000E+001;1.227500000E+001;1.321780196E-003;-1.771142078E-001;-1.591682347E-003;9.001286640E-003;-2.166939000E-003
9.925000000E+000;2.602500000E+001;5.874258172E-003;-1.051361238E-002;-2.778381031E-004;9.181562834E-003;-2.994692113E-003
1.005000000E+001;1.877500000E+001;-1.378297419E-002;-9.923224221E-002;-1.306959398E-003;1.621247601E-002;-3.851497095E-003
1.117500000E+001;1.815000000E+001;-1.262438215E-002;-1.157839639E-001;-1.550300889E-003;1.201374425E-002;-4.849397850E-003
4.050000000E+000;2.027500000E+001;3.437898238E-002;-5.481954537E-002;-2.058964675E-003;9.565744535E-003;-4.681721901E-003
9.925000000E+000;1.490000000E+001;4.841016144E-003;-1.489071869E-001;-3.231925927E-003;9.616966874E-003;-1.170553614E-003
5.175000000E+000;2.265000000E+001;1.665353841E-002;-3.353686124E-002;-2.542615591E-003;7.650994019E-003;-1.051917684E-003
1.017500000E+001;2.540000000E+001;7.630132232E-003;-1.731831495E-002;-8.929195848E-004;1.001931043E-002;-3.537248909E-003
8.925000000E+000;1.577500000E+001;7.913654639E-003;-1.415566156E-001;-3.560325474E-003;7.684899305E-003;1.448076385E-003
9.925000000E+000;2.615000000E+001;5.368056101E-003;-9.388910785E-003;-2.106241123E-004;9.157553277E-003;-2.891236534E-003
1.030000000E+001;1.127500000E+001;1.077224942E-003;-1.833633849E-001;-8.360815126E-004;8.383008323E-003;-1.937013742E-003
1.130000000E+001;1.815000000E+001;-1.277593430E-002;-1.167816430E-001;-1.602227369E-003;1.178086339E-002;-4.815723601E-003
4.050000000E+000;2.040000000E+001;3.345911946E-002;-5.362863994E-002;-2.203299844E-003;9.511060523E-003;-4.634747787E-003
5.300000000E+000;2.265000000E+001;1.636118512E-002;-3.340046262E-002;-2.486653093E-003;7.519959099E-003;-8.201736687E-004
9.925000000E+000;2.627500000E+001;4.888732071E-003;-8.274520028E-003;-1.492806395E-004;9.133071205E-003;-2.792106732E-003
1.130000000E+001;2.002500000E+001;-8.966780616E-003;-9.476581996E-002;-2.061107164E-003;1.199563344E-002;-2.482712388E-003
1.105000000E+001;1.402500000E+001;1.854096083E-003;-1.619059266E-001;-2.474559382E-003;9.854890888E-003;-2.525598312E-003
1.142500000E+001;1.815000000E+001;-1.297305415E-002;-1.176798050E-001;-1.651551453E-003;1.156603622E-002;-4.785519269E-003
1.005000000E+001;1.490000000E+001;4.388989508E-003;-1.492368862E-001;-3.251998590E-003;9.774063509E-003;-1.438527389E-003
9.925000000E+000;2.565000000E+001;7.276664288E-003;-1.397370461E-002;-5.071896745E-004;9.264392650E-003;-3.319362055E-003
4.050000000E+000;2.052500000E+001;3.250946466E-002;-5.240912338E-002;-2.335677976E-003;9.454015100E-003;-4.565686161E-003
8.925000000E+000;2.652500000E+001;3.646574388E-003;-5.048949398E-003;3.048397188E-004;7.294702537E-003;-2.333187751E-003
7.300000000E+000;1.077500000E+001;9.081137382E-004;-1.758209456E-001;-5.932805548E-005;7.424236230E-003;-1.293795471E-003
9.925000000E+000;2.640000000E+001;4.323629584E-003;-7.192283427E-003;-9.391567273E-005;9.108014932E-003;-2.695237974E-003
8.925000000E+000;1.340000000E+001;5.697681640E-003;-1.606722248E-001;-1.202238983E-003;7.871334785E-003;-9.807530144E-005
2.800000000E+000;1.102500000E+001;5.405895374E-003;-1.277090542E-001;-1.687341552E-003;9.240017738E-003;-4.108952701E-003
8.925000000E+000;2.640000000E+001;4.231497911E-003;-5.907257603E-003;3.064763820E-004;7.287943434E-003;-2.384300637E-003
3.800000000E+000;2.015000000E+001;3.572060847E-002;-5.522754954E-002;-1.874073348E-003;9.102607677E-003;-4.605355067E-003
1.067500000E+001;2.677500000E+001;2.567857862E-003;-4.853393119E-003;-2.265132253E-004;1.101837972E-002;-2.427304448E-003
7.300000000E+000;1.090000000E+001;1.218669497E-003;-1.748577504E-001;-7.150222645E-005;7.409659253E-003;-1.281811465E-003
8.675000000E+000;2.627500000E+001;4.581630799E-003;-6.551402360E-003;3.640839647E-004;6.980298339E-003;-2.323553423E-003
9.050000000E+000;1.340000000E+001;5.495476765E-003;-1.609116877E-001;-1.308440265E-003;8.018903183E-003;-1.879293434E-004
4.050000000E+000;1.165000000E+001;5.791795151E-003;-1.384476762E-001;-1.685395658E-003;9.183380164E-003;-4.521914069E-003
1.080000000E+001;2.677500000E+001;2.554849594E-003;-4.968144255E-003;-2.798788298E-004;1.139929218E-002;-2.428938695E-003
7.425000000E+000;1.065000000E+001;7.103999466E-004;-1.773046970E-001;-3.967894526E-005;7.456784575E-003;-1.192307784E-003
3.925000000E+000;2.015000000E+001;3.543535953E-002;-5.566682150E-002;-1.890764175E-003;9.351965689E-003;-4.657669596E-003
8.800000000E+000;2.627500000E+001;4.677121277E-003;-6.642980877E-003;3.352329635E-004;7.125555020E-003;-2.382917495E-003
7.425000000E+000;1.090000000E+001;1.183406112E-003;-1.754208035E-001;-6.052416193E-005;7.424114628E-003;-1.166863288E-003
9.175000000E+000;1.340000000E+001;5.276246171E-003;-1.611711680E-001;-1.410507270E-003;8.163895297E-003;-2.947470802E-004
4.175000000E+000;1.165000000E+001;5.527886476E-003;-1.401415103E-001;-1.627156308E-003;9.137682965E-003;-4.518124911E-003
1.055000000E+001;2.565000000E+001;6.890816733E-003;-1.638047668E-002;-1.043647588E-003;1.092464753E-002;-3.537799078E-003
8.925000000E+000;2.627500000E+001;4.772963732E-003;-6.763520795E-003;3.008584034E-004;7.285036090E-003;-2.439623110E-003
4.050000000E+000;2.015000000E+001;3.525397989E-002;-5.606583876E-002;-1.906193628E-003;9.608705549E-003;-4.705562848E-003
7.550000000E+000;1.065000000E+001;6.102222924E-004;-1.778233479E-001;-1.778728797E-005;7.487976151E-003;-1.085324153E-003
1.042500000E+001;2.677500000E+001;2.556634231E-003;-4.623807958E-003;-1.400026763E-004;1.029533417E-002;-2.436791390E-003
8.800000000E+000;1.340000000E+001;5.829091643E-003;-1.604557013E-001;-1.098455375E-003;7.719915487E-003;-2.775270118E-005
4.175000000E+000;1.215000000E+001;7.392441251E-003;-1.354860645E-001;-1.994359549E-003;9.292272727E-003;-4.673376379E-003
7.550000000E+000;1.077500000E+001;8.817015255E-004;-1.768340178E-001;-2.941961704E-005;7.469192707E-003;-1.074303593E-003
7.425000000E+000;2.615000000E+001;4.563707206E-003;-7.092569111E-003;3.148054037E-004;6.374305879E-003;-1.782685819E-003
1.005000000E+001;2.652500000E+001;3.789681988E-003;-6.358361431E-003;-1.102307470E-004;9.376855114E-003;-2.619848446E-003
3.175000000E+000;1.090000000E+001;3.961907605E-003;-1.339020178E-001;-1.359952626E-003;9.175147889E-003;-4.180453517E-003
4.050000000E+000;2.065000000E+001;3.164618114E-002;-5.125149202E-002;-2.455811497E-003;9.388539074E-003;-4.476417494E-003
1.092500000E+001;1.815000000E+001;-1.228625269E-002;-1.138448995E-001;-1.463716750E-003;1.256082273E-002;-4.930130562E-003
7.550000000E+000;1.090000000E+001;1.171456084E-003;-1.758683640E-001;-4.407087403E-005;7.448706195E-003;-1.062523377E-003
8.925000000E+000;1.427500000E+001;7.069588930E-003;-1.536864454E-001;-1.762932139E-003;7.705281768E-003;4.366092442E-004
1.092500000E+001;2.677500000E+001;2.528051295E-003;-5.137488075E-003;-3.618521357E-004;1.179568310E-002;-2.441364073E-003
3.300000000E+000;1.090000000E+001;3.761635588E-003;-1.355294924E-001;-1.302414072E-003;9.175917995E-003;-4.215936475E-003
3.675000000E+000;2.015000000E+001;3.592530998E-002;-5.478052053E-002;-1.861619173E-003;8.858679417E-003;-4.551447761E-003
3.425000000E+000;1.090000000E+001;3.579500415E-003;-1.372004541E-001;-1.252359710E-003;9.174115659E-003;-4.242013924E-003
9.800000000E+000;2.615000000E+001;5.456570275E-003;-9.145740670E-003;-1.279724963E-004;8.871864786E-003;-2.858051591E-003
5.050000000E+000;2.415000000E+001;1.202487407E-002;-2.215624516E-002;-1.417902236E-003;7.157234134E-003;-1.430474524E-003
9.425000000E+000;2.290000000E+001;1.150819062E-002;-3.562964646E-002;-2.722341171E-003;9.240407090E-003;-4.940388255E-003
5.050000000E+000;1.852500000E+001;4.206015691E-002;-7.857030281E-002;-9.481510367E-004;1.441326650E-002;-3.136239605E-003
3.550000000E+000;2.015000000E+001;3.620340171E-002;-5.434949157E-002;-1.847230744E-003;8.618577663E-003;-4.499119734E-003
3.550000000E+000;1.090000000E+001;3.432559716E-003;-1.388559328E-001;-1.211605779E-003;9.164285955E-003;-4.266439070E-003
8.300000000E+000;2.640000000E+001;3.890581555E-003;-5.533592288E-003;4.024690599E-004;6.660084834E-003;-2.122085565E-003
9.800000000E+000;2.627500000E+001;4.904658146E-003;-8.076622800E-003;-7.266224937E-005;8.850468467E-003;-2.763482825E-003
9.050000000E+000;1.427500000E+001;6.841634246E-003;-1.537487370E-001;-1.900578367E-003;7.928799036E-003;2.997537380E-004
9.425000000E+000;2.302500000E+001;1.156194286E-002;-3.449917888E-002;-2.546372174E-003;9.167290821E-003;-4.837493521E-003
8.675000000E+000;1.052500000E+001;7.361601145E-004;-1.821964964E-001;6.162644456E-005;7.659372691E-003;-8.967560146E-004
3.675000000E+000;1.090000000E+001;3.270816348E-003;-1.405300180E-001;-1.176161482E-003;9.145561671E-003;-4.287322179E-003
5.050000000E+000;1.865000000E+001;4.212388888E-002;-7.696087197E-002;-9.058836364E-004;1.427713683E-002;-3.379306344E-003
3.425000000E+000;2.015000000E+001;3.646646997E-002;-5.396825385E-002;-1.828413597E-003;8.382614114E-003;-4.446177926E-003
9.800000000E+000;2.640000000E+001;4.313653197E-003;-6.979842605E-003;-2.404225881E-005;8.828684838E-003;-2.670872173E-003
2.925000000E+000;1.090000000E+001;4.345138045E-003;-1.305000250E-001;-1.518495853E-003;9.183173174E-003;-4.103613356E-003
6.550000000E+000;2.377500000E+001;1.159044238E-002;-2.273567773E-002;-4.290065153E-004;5.989357276E-003;-1.806916619E-004
9.425000000E+000;2.315000000E+001;1.153564331E-002;-3.332285357E-002;-2.373420188E-003;9.091610161E-003;-4.732079067E-003
6.175000000E+000;1.315000000E+001;6.738055819E-003;-1.514054640E-001;-1.321555966E-003;7.369133769E-003;-3.491172241E-003
7.550000000E+000;1.390000000E+001;7.490602419E-003;-1.555421764E-001;-6.337732126E-004;6.181586238E-003;-5.974690034E-004
3.050000000E+000;1.090000000E+001;4.135768457E-003;-1.322001584E-001;-1.432234342E-003;9.174366558E-003;-4.145318257E-003
4.800000000E+000;1.877500000E+001;4.184762995E-002;-7.381795138E-002;-8.364898281E-004;1.296023500E-002;-3.546748635E-003
3.925000000E+000;2.077500000E+001;3.115388325E-002;-4.974104670E-002;-2.514923840E-003;9.147342595E-003;-4.379782564E-003
1.105000000E+001;2.652500000E+001;3.519110309E-003;-8.199029963E-003;-6.519131416E-004;1.222036973E-002;-2.705911722E-003
9.050000000E+000;2.652500000E+001;3.715264251E-003;-5.140406863E-003;2.739097379E-004;7.460107523E-003;-2.374030316E-003
2.800000000E+000;1.090000000E+001;4.736019465E-003;-1.288368782E-001;-1.630975354E-003;9.207890742E-003;-4.071035111E-003
9.425000000E+000;2.327500000E+001;1.155873695E-002;-3.219651026E-002;-2.204915280E-003;9.016081932E-003;-4.627197293E-003
4.925000000E+000;1.877500000E+001;4.199835717E-002;-7.449405722E-002;-8.763927193E-004;1.357242788E-002;-3.586893162E-003
6.300000000E+000;1.315000000E+001;6.624986144E-003;-1.526086796E-001;-1.185522820E-003;7.229562353E-003;-3.247389247E-003
7.550000000E+000;1.402500000E+001;7.735250957E-003;-1.548424165E-001;-6.816289468E-004;6.074365093E-003;-5.706586983E-004
4.050000000E+000;2.077500000E+001;3.075118160E-002;-5.005921338E-002;-2.560866203E-003;9.318465779E-003;-4.369626855E-003
9.050000000E+000;2.665000000E+001;3.140170626E-003;-4.277077479E-003;2.676912289E-004;7.463526987E-003;-2.322456714E-003
9.925000000E+000;2.552500000E+001;7.528177383E-003;-1.517993868E-002;-5.829891223E-004;9.318383722E-003;-3.376738568E-003
4.175000000E+000;1.227500000E+001;7.784331935E-003;-1.342730703E-001;-2.072876446E-003;9.323628406E-003;-4.703487454E-003
9.050000000E+000;2.677500000E+001;2.540089009E-003;-3.393996244E-003;2.488485778E-004;7.464081919E-003;-2.275843386E-003
5.050000000E+000;1.877500000E+001;4.219797855E-002;-7.519895918E-002;-9.362143016E-004;1.424174676E-002;-3.630504212E-003
7.550000000E+000;1.415000000E+001;7.946284502E-003;-1.541294054E-001;-7.339450867E-004;5.965095554E-003;-5.438881182E-004
1.005000000E+001;2.552500000E+001;7.494184942E-003;-1.561642324E-002;-6.942682046E-004;9.634308845E-003;-3.425630939E-003
4.175000000E+000;2.040000000E+001;3.314862739E-002;-5.404838464E-002;-2.257620655E-003;9.725379479E-003;-4.628085644E-003
9.300000000E+000;1.290000000E+001;4.399064059E-003;-1.655955361E-001;-1.215078949E-003;8.263625914E-003;-6.141873291E-004
9.050000000E+000;2.690000000E+001;1.843466540E-003;-2.443309057E-003;2.190165476E-004;7.452614353E-003;-2.234424441E-003
4.800000000E+000;1.827500000E+001;4.087306483E-002;-7.951148923E-002;-7.462419784E-004;1.287789777E-002;-2.706298057E-003
4.175000000E+000;2.052500000E+001;3.219365505E-002;-5.279484736E-002;-2.402611982E-003;9.648434442E-003;-4.546175418E-003
1.017500000E+001;2.552500000E+001;7.371245714E-003;-1.609322238E-002;-8.055121625E-004;9.959465894E-003;-3.470722603E-003
1.030000000E+001;1.165000000E+001;1.528014115E-003;-1.801132171E-001;-1.055672793E-003;8.488904673E-003;-1.855420913E-003
9.050000000E+000;2.640000000E+001;4.288198316E-003;-5.992464281E-003;2.711470456E-004;7.457126034E-003;-2.431396488E-003
6.300000000E+000;1.415000000E+001;9.001698412E-003;-1.458259303E-001;-1.915645702E-003;6.927449753E-003;-3.928998095E-003
4.925000000E+000;1.827500000E+001;4.100819441E-002;-8.048058657E-002;-8.145814561E-004;1.358446332E-002;-2.700538822E-003
1.005000000E+001;2.665000000E+001;3.194430626E-003;-5.218191801E-003;-6.069504911E-005;9.353106359E-003;-2.528066016E-003
9.050000000E+000;2.627500000E+001;4.821350322E-003;-6.863826601E-003;2.607616931E-004;7.458385575E-003;-2.493200865E-003
4.175000000E+000;2.065000000E+001;3.128177803E-002;-5.157738201E-002;-2.533763090E-003;9.563949161E-003;-4.444721930E-003
1.042500000E+001;1.165000000E+001;1.425456869E-003;-1.807099177E-001;-1.102325030E-003;8.541432633E-003;-1.973144037E-003
6.425000000E+000;1.415000000E+001;8.793898374E-003;-1.471757556E-001;-1.741708345E-003;6.717672937E-003;-3.627829758E-003
8.800000000E+000;2.615000000E+001;5.219215261E-003;-7.490042798E-003;3.272828621E-004;7.119547317E-003;-2.431485770E-003
9.800000000E+000;2.602500000E+001;5.991165633E-003;-1.019211137E-002;-1.896506878E-004;8.893271696E-003;-2.957093066E-003
5.050000000E+000;1.827500000E+001;4.116712707E-002;-8.162036026E-002;-8.954216269E-004;1.437908636E-002;-2.699738820E-003
1.055000000E+001;1.165000000E+001;1.310928035E-003;-1.813967619E-001;-1.149630864E-003;8.596702402E-003;-2.091099147E-003
4.175000000E+000;2.077500000E+001;3.034485848E-002;-5.031696756E-002;-2.648045762E-003;9.475957351E-003;-4.326557303E-003
8.925000000E+000;2.615000000E+001;5.315300407E-003;-7.618372013E-003;2.879805003E-004;7.282709020E-003;-2.495873826E-003
6.800000000E+000;1.440000000E+001;8.891235382E-003;-1.492450719E-001;-1.438470347E-003;6.046101941E-003;-2.753720310E-003
9.800000000E+000;2.590000000E+001;6.495084010E-003;-1.138219650E-002;-2.567512133E-004;8.917859589E-003;-3.058131000E-003
3.300000000E+000;1.465000000E+001;2.026726528E-002;-9.946529099E-002;-2.790213095E-003;9.664519974E-003;-3.715515335E-003
1.042500000E+001;1.152500000E+001;1.307324602E-003;-1.817730447E-001;-1.030073033E-003;8.508917309E-003;-2.002334887E-003
4.175000000E+000;2.015000000E+001;3.498837487E-002;-5.642241109E-002;-1.933163471E-003;9.863857714E-003;-4.722432881E-003
9.050000000E+000;2.615000000E+001;5.343143154E-003;-7.717999579E-003;2.427862584E-004;7.459695538E-003;-2.556270426E-003
1.105000000E+001;2.665000000E+001;2.966019708E-003;-6.863946631E-003;-5.247784047E-004;1.219694927E-002;-2.557082252E-003
2.925000000E+000;1.665000000E+001;3.319826260E-002;-7.708625419E-002;-2.002865834E-003;7.819251859E-003;-2.088638371E-003
9.175000000E+000;1.452500000E+001;6.815112923E-003;-1.516450465E-001;-2.267963009E-003;8.166659179E-003;2.678977362E-004
1.055000000E+001;1.152500000E+001;1.196415670E-003;-1.824654321E-001;-1.077538637E-003;8.564453385E-003;-2.120920458E-003
8.675000000E+000;2.615000000E+001;5.097637326E-003;-7.390667051E-003;3.603948277E-004;6.971004750E-003;-2.364238383E-003
4.175000000E+000;2.027500000E+001;3.404809595E-002;-5.519129238E-002;-2.099845047E-003;9.800251532E-003;-4.687149006E-003
9.800000000E+000;2.577500000E+001;6.891648869E-003;-1.251337597E-002;-3.279465150E-004;8.941923153E-003;-3.162039822E-003
4.425000000E+000;1.477500000E+001;1.747853919E-002;-1.130991869E-001;-3.480901237E-003;9.886084823E-003;-4.537013873E-003
1.055000000E+001;1.177500000E+001;1.361021420E-003;-1.803627685E-001;-1.219991568E-003;8.627255722E-003;-2.061416569E-003
9.800000000E+000;1.515000000E+001;5.062410212E-003;-1.462534993E-001;-3.465510692E-003;9.633357112E-003;-9.476693430E-004
3.925000000E+000;2.002500000E+001;3.626494869E-002;-5.688474677E-002;-1.736491475E-003;9.369534354E-003;-4.647667337E-003
1.030000000E+001;2.552500000E+001;7.308309068E-003;-1.658474494E-002;-9.162440567E-004;1.029310838E-002;-3.516249438E-003
5.925000000E+000;2.490000000E+001;8.759999032E-003;-1.638496920E-002;-5.642562138E-004;6.732779808E-003;-1.216535914E-003
5.175000000E+000;1.840000000E+001;4.203579994E-002;-8.113782917E-002;-1.053857591E-003;1.526861611E-002;-2.899282445E-003
1.067500000E+001;1.152500000E+001;1.022311082E-003;-1.831899959E-001;-1.127560415E-003;8.616856735E-003;-2.237822253E-003
9.925000000E+000;1.515000000E+001;4.637053022E-003;-1.464075204E-001;-3.500385578E-003;9.831989975E-003;-1.255912121E-003
9.925000000E+000;2.652500000E+001;3.787245084E-003;-6.146108336E-003;-4.568796835E-005;9.084458398E-003;-2.602391171E-003
4.050000000E+000;2.002500000E+001;3.608139058E-002;-5.730400901E-002;-1.744714122E-003;9.642369832E-003;-4.704130450E-003
5.925000000E+000;2.502500000E+001;8.330658008E-003;-1.553088659E-002;-5.270167455E-004;6.748167618E-003;-1.284743987E-003
5.175000000E+000;1.852500000E+001;4.234535305E-002;-7.945393301E-002;-1.024606413E-003;1.517467014E-002;-3.135034640E-003
1.067500000E+001;1.165000000E+001;1.147433965E-003;-1.821117906E-001;-1.198106305E-003;8.648630521E-003;-2.207774646E-003
1.055000000E+001;2.690000000E+001;1.953943616E-003;-3.536866057E-003;-9.228096402E-005;1.062053241E-002;-2.317045798E-003
1.005000000E+001;1.515000000E+001;4.223994375E-003;-1.466432809E-001;-3.510344921E-003;1.000220748E-002;-1.554271389E-003
9.175000000E+000;2.665000000E+001;3.177801272E-003;-4.343337309E-003;2.379559488E-004;7.642080683E-003;-2.356894715E-003
1.067500000E+001;2.690000000E+001;1.941400168E-003;-3.633919037E-003;-1.261891727E-004;1.098782074E-002;-2.304772009E-003
5.175000000E+000;1.865000000E+001;4.236673787E-002;-7.783204194E-002;-9.861877494E-004;1.502226915E-002;-3.405687427E-003
4.175000000E+000;2.002500000E+001;3.585053299E-002;-5.769058217E-002;-1.757506338E-003;9.916959563E-003;-4.730610105E-003
1.067500000E+001;1.177500000E+001;1.192081734E-003;-1.810202812E-001;-1.267013277E-003;8.678910757E-003;-2.178113169E-003
1.180000000E+001;1.352500000E+001;2.204204685E-004;-1.710959266E-001;-2.171844865E-003;9.844903059E-003;-2.810553128E-003
1.080000000E+001;2.690000000E+001;1.863778171E-003;-3.692856579E-003;-1.644818469E-004;1.137058148E-002;-2.295567324E-003
9.175000000E+000;2.677500000E+001;2.568013259E-003;-3.451978754E-003;2.240888855E-004;7.639684613E-003;-2.305072434E-003
5.175000000E+000;1.827500000E+001;4.140304173E-002;-8.285267524E-002;-9.726428939E-004;1.519889124E-002;-2.672479190E-003
9.425000000E+000;1.052500000E+001;1.976641687E-004;-1.844066449E-001;-1.485578662E-004;7.840394142E-003;-1.339911499E-003
9.175000000E+000;2.690000000E+001;1.882540776E-003;-2.496091191E-003;2.004834805E-004;7.627430046E-003;-2.258988061E-003
1.030000000E+001;2.677500000E+001;2.569458140E-003;-4.482200672E-003;-1.028324834E-004;9.957226750E-003;-2.440459705E-003
4.050000000E+000;2.390000000E+001;1.455786908E-002;-2.399848279E-002;-1.724467046E-003;7.400686225E-003;-2.067473499E-003
8.925000000E+000;1.327500000E+001;5.448280676E-003;-1.616393177E-001;-1.136627005E-003;7.888895008E-003;-1.617832434E-004
4.925000000E+000;1.815000000E+001;4.025435263E-002;-8.204734182E-002;-8.605193749E-004;1.349713020E-002;-2.538125280E-003
9.175000000E+000;2.652500000E+001;3.757252668E-003;-5.223492675E-003;2.395768347E-004;7.642458456E-003;-2.413948135E-003
3.300000000E+000;2.040000000E+001;3.512790842E-002;-5.149411186E-002;-2.019522290E-003;8.201564259E-003;-4.424696112E-003
9.800000000E+000;1.527500000E+001;5.033954928E-003;-1.450077145E-001;-3.601907591E-003;9.738498275E-003;-9.892057941E-004
1.042500000E+001;2.552500000E+001;7.263102810E-003;-1.711504621E-002;-1.029148752E-003;1.063636885E-002;-3.561115551E-003
5.050000000E+000;1.815000000E+001;4.048727460E-002;-8.325601689E-002;-9.263826195E-004;1.426962929E-002;-2.540369230E-003
9.050000000E+000;1.327500000E+001;5.284161786E-003;-1.619150941E-001;-1.238508620E-003;8.028326961E-003;-2.480591213E-004
9.175000000E+000;2.640000000E+001;4.328773935E-003;-6.102643966E-003;2.323463742E-004;7.643474990E-003;-2.477388001E-003
3.175000000E+000;2.040000000E+001;3.537165735E-002;-5.118281350E-002;-1.983745948E-003;7.991978006E-003;-4.380320694E-003
5.175000000E+000;1.815000000E+001;4.065656867E-002;-8.459958123E-002;-9.869500634E-004;1.506431088E-002;-2.513940039E-003
1.055000000E+001;2.552500000E+001;7.232356857E-003;-1.769764151E-002;-1.142942024E-003;1.098860278E-002;-3.606652714E-003
9.925000000E+000;1.527500000E+001;4.549773640E-003;-1.451464091E-001;-3.631042565E-003;9.946598725E-003;-1.314816105E-003
9.175000000E+000;2.627500000E+001;4.845274884E-003;-7.014268905E-003;2.170868123E-004;7.648494581E-003;-2.545247928E-003
9.175000000E+000;1.327500000E+001;5.074606269E-003;-1.622181087E-001;-1.336556374E-003;8.164815075E-003;-3.502527088E-004
4.800000000E+000;1.815000000E+001;4.021921328E-002;-8.081872397E-002;-8.006642620E-004;1.279990037E-002;-2.542356487E-003
9.800000000E+000;2.652500000E+001;3.786125387E-003;-5.945878932E-003;1.656504670E-005;8.809033693E-003;-2.582304980E-003
4.300000000E+000;2.040000000E+001;3.279435247E-002;-5.436512571E-002;-2.321677505E-003;9.930811550E-003;-4.581106499E-003
8.550000000E+000;2.602500000E+001;5.485506410E-003;-8.151868811E-003;3.816323968E-004;6.827471343E-003;-2.330468996E-003
1.055000000E+001;1.190000000E+001;1.410966555E-003;-1.792644714E-001;-1.299842386E-003;8.798156137E-003;-2.040740344E-003
1.017500000E+001;2.677500000E+001;2.570949466E-003;-4.300857999E-003;-6.389302190E-005;9.633692065E-003;-2.442596835E-003
1.005000000E+001;1.527500000E+001;4.088187214E-003;-1.453588278E-001;-3.635358078E-003;1.012324258E-002;-1.628595876E-003
4.425000000E+000;1.490000000E+001;1.814857844E-002;-1.117693387E-001;-3.541037097E-003;9.934431159E-003;-4.468468950E-003
8.550000000E+000;2.615000000E+001;4.959308177E-003;-7.340713200E-003;3.872527136E-004;6.837824350E-003;-2.294430517E-003
4.300000000E+000;2.052500000E+001;3.180221172E-002;-5.309999191E-002;-2.479149071E-003;9.833270158E-003;-4.486914191E-003
9.925000000E+000;2.665000000E+001;3.183118775E-003;-5.065867172E-003;-4.224862865E-006;9.062905595E-003;-2.515652479E-003
6.675000000E+000;1.415000000E+001;8.414409939E-003;-1.495559804E-001;-1.400551982E-003;6.351408123E-003;-2.962195199E-003
